,cid,ring,BNZ,COC,image_saved_as
0,7583,1,1,1,diphenyl_ether_7583
1,67615,1,1,1,diphenyl_ether_67615
2,34360,1,1,1,diphenyl_ether_34360
3,2758983,1,1,1,diphenyl_ether_2758983
4,520399,1,1,1,diphenyl_ether_520399
5,67614,1,1,1,diphenyl_ether_67614
6,12889355,1,1,1,diphenyl_ether_12889355
7,11137213,1,1,1,diphenyl_ether_11137213
8,313154,1,1,1,diphenyl_ether_313154
9,67708964,1,1,1,diphenyl_ether_67708964
10,66666354,1,1,1,diphenyl_ether_66666354
11,53648733,1,1,1,diphenyl_ether_53648733
12,20348067,1,1,1,diphenyl_ether_20348067
13,20298601,1,1,1,diphenyl_ether_20298601
14,18355724,1,1,1,diphenyl_ether_18355724
15,18175749,1,1,1,diphenyl_ether_18175749
16,15174410,1,1,1,diphenyl_ether_15174410
17,14046879,1,1,1,diphenyl_ether_14046879
18,13584322,1,1,1,diphenyl_ether_13584322
19,13467796,1,1,1,diphenyl_ether_13467796
20,12519598,1,1,1,diphenyl_ether_12519598
21,33268,1,1,1,diphenyl_ether_33268
22,137330875,1,1,1,diphenyl_ether_137330875
23,137330569,1,1,1,diphenyl_ether_137330569
24,134299921,1,1,1,diphenyl_ether_134299921
25,134299891,1,1,1,diphenyl_ether_134299891
26,134277143,1,1,1,diphenyl_ether_134277143
27,132093345,1,1,1,diphenyl_ether_132093345
28,129237651,1,1,1,diphenyl_ether_129237651
29,126541855,1,1,1,diphenyl_ether_126541855
30,126537284,1,1,1,diphenyl_ether_126537284
31,123443098,1,1,1,diphenyl_ether_123443098
32,123246995,1,1,1,diphenyl_ether_123246995
33,121442108,1,1,1,diphenyl_ether_121442108
34,118643106,1,1,1,diphenyl_ether_118643106
35,91869700,1,1,1,diphenyl_ether_91869700
36,91590339,1,1,1,diphenyl_ether_91590339
37,91221700,1,1,1,diphenyl_ether_91221700
38,91209536,1,1,1,diphenyl_ether_91209536
39,90944377,1,1,1,diphenyl_ether_90944377
40,89396062,1,1,1,diphenyl_ether_89396062
41,89393958,1,1,1,diphenyl_ether_89393958
42,89374982,1,1,1,diphenyl_ether_89374982
43,89339712,1,1,1,diphenyl_ether_89339712
44,89333581,1,1,1,diphenyl_ether_89333581
45,89245505,1,1,1,diphenyl_ether_89245505
46,88897166,1,1,1,diphenyl_ether_88897166
47,88811074,1,1,1,diphenyl_ether_88811074
48,88783200,1,1,1,diphenyl_ether_88783200
49,88148402,1,1,1,diphenyl_ether_88148402
50,88133422,1,1,1,diphenyl_ether_88133422
51,88025984,1,1,1,diphenyl_ether_88025984
52,87975347,1,1,1,diphenyl_ether_87975347
53,87469180,1,1,1,diphenyl_ether_87469180
54,87113592,1,1,1,diphenyl_ether_87113592
